0.0d0           /  Angle [��=0.0]
0.0d0           /  Angler Velocity[0,0,�Ez]
0               /  Cal. condition [0]:initial, [1]:continue
3.9d3           /  Reynolds number
0.008377333d0   /  time interval
200.0d0         /  calculation region
1               /  panel height set based on [0]:panel length, [1]:Re number
0.10463286d0    /  panel height coefficient
2000            /  loop
2               /  save interval
'../panel/cylinder_150'     /   panel file
'../data_out/s_01280_step.dat'    /   continued file data name
1               /  Continue cal. on changed condition [0]:no, [1]:yes
0               /  calculate using kutta condition    [0]:no, [1]:yes
0               /  set mirror image   (y-direction)   [0]:no, [1]:yes
-0.00d0         /  location of mirror (y-direction)
0               /  edge condition of panels           [0]:closed, [1]:opened
0               /  Cal. method for Advective term [0]:3rd AB, [1]:4th RK
/
////// *** << PARAMETERS FOR VERTICAL WIND TURBINE >> *** //////
0.955d0         /  rotation radius
-0.50d0         /  TSR (tip speed ratio)
/
////// *** << PARAMETERS FOR FLAPPING WING >> *** //////
4.0d0           /  cycle time
30.0d0          /  base angle of attack for upwards   [deg]
-30.0d0         /  base angle of attack for downwards [deg]
0.250d0         /  interval time for heaving direction change    / cycle time
0.200d0         /  interval time for pitch angle change (dt_r)   / cycle time
0.025d0         /  interval time for pitch angle change (dt_lag) / cycle time
/
////// *** << PARAMETERS FOR MOVING AEROFOIL >> *** //////
0.0d0           /  body moving  velocity     ( -X direction )
0.0d0           /  body moving  accerelation ( -X direction )
1.0d0           /  uniform flow velocity     (  X direction )
0.0d0           /  uniform flow accerelation (  X direction )
/
////// *** << PARAMETERS FOR HEAVING WING >> *** //////
0.3d0 	        /  reduced frequency
0.9d0 	        /  amplitude
/
////// *** << PARAMETERS FOR FEATHRING WING >> *** //////
1.50d0 	        /  reduced frequency
0.0d0		/  initial angle        [deg]
6.0d0		/  amplitude angle      [deg]
0.25d0		/  center of feathering [x]
0.0d0		/  center of feathering [y]


! <<< note >>>
!
! 1. recomended "time interval dt": Uinf*dt/(panel average length) = 1.00 - 3.05
!
! 2. recommended value of "panel height coefficient"
!    (if select [0]): (panel height)/(panel average length) = 0.83 - 2.00
!    (if select [1]): (panel height)/(1/Re)^0.5             = 0.50 - 1.00
